2023-04-09 01:39:14,153 INFO    MainThread:7828 [wandb_setup.py:_flush():75] Loading settings from /home/weijian/.config/wandb/settings
2023-04-09 01:39:14,154 INFO    MainThread:7828 [wandb_setup.py:_flush():75] Loading settings from /home/weijian/Deep_Learning_ws/food_recognition_model/YOLOv5-Lite/wandb/settings
2023-04-09 01:39:14,154 INFO    MainThread:7828 [wandb_setup.py:_flush():75] Loading settings from environment variables: {}
2023-04-09 01:39:14,154 INFO    MainThread:7828 [wandb_setup.py:_flush():75] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program': '/home/weijian/Deep_Learning_ws/food_recognition_model/YOLOv5-Lite/train.py'}
2023-04-09 01:39:14,154 INFO    MainThread:7828 [wandb_init.py:_log_setup():405] Logging user logs to /home/weijian/Deep_Learning_ws/food_recognition_model/YOLOv5-Lite/wandb/run-20230409_013914-2fhrc0l9/logs/debug.log
2023-04-09 01:39:14,155 INFO    MainThread:7828 [wandb_init.py:_log_setup():406] Logging internal logs to /home/weijian/Deep_Learning_ws/food_recognition_model/YOLOv5-Lite/wandb/run-20230409_013914-2fhrc0l9/logs/debug-internal.log
2023-04-09 01:39:14,155 INFO    MainThread:7828 [wandb_init.py:init():439] calling init triggers
2023-04-09 01:39:14,155 INFO    MainThread:7828 [wandb_init.py:init():442] wandb.init called with sweep_config: {}
config: {'weights': 'pretrained/v5lite-s.pt', 'cfg': 'models/v5Lite-s.yaml', 'data': 'data/UNIMIB2016.yaml', 'hyp': {'lr0': 0.001, 'lrf': 0.2, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 0.2, 'mixup': 0.0}, 'epochs': 100, 'batch_size': 16, 'img_size': [640, 640], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '0', 'multi_scale': False, 'single_cls': False, 'adam': True, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train', 'entity': None, 'name': 'exp', 'exist_ok': False, 'quad': False, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/exp4', 'total_batch_size': 16}
2023-04-09 01:39:14,155 INFO    MainThread:7828 [wandb_init.py:init():492] starting backend
2023-04-09 01:39:14,155 INFO    MainThread:7828 [backend.py:_multiprocessing_setup():99] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-04-09 01:39:14,164 INFO    MainThread:7828 [backend.py:ensure_launched():219] starting backend process...
2023-04-09 01:39:14,169 INFO    MainThread:7828 [backend.py:ensure_launched():224] started backend process with pid: 7862
2023-04-09 01:39:14,170 INFO    MainThread:7828 [wandb_init.py:init():501] backend started and connected
2023-04-09 01:39:14,176 INFO    MainThread:7828 [wandb_init.py:init():565] updated telemetry
2023-04-09 01:39:14,177 INFO    MainThread:7828 [wandb_init.py:init():596] communicating run to backend with 30 second timeout
2023-04-09 01:39:15,326 INFO    MainThread:7828 [wandb_run.py:_on_init():1759] communicating current version
2023-04-09 01:39:15,413 INFO    MainThread:7828 [wandb_run.py:_on_init():1763] got version response upgrade_message: "wandb version 0.14.2 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-04-09 01:39:15,413 INFO    MainThread:7828 [wandb_init.py:init():625] starting run threads in backend
2023-04-09 01:39:17,621 INFO    MainThread:7828 [wandb_run.py:_console_start():1733] atexit reg
2023-04-09 01:39:17,622 INFO    MainThread:7828 [wandb_run.py:_redirect():1606] redirect: SettingsConsole.REDIRECT
2023-04-09 01:39:17,622 INFO    MainThread:7828 [wandb_run.py:_redirect():1611] Redirecting console.
2023-04-09 01:39:17,624 INFO    MainThread:7828 [wandb_run.py:_redirect():1667] Redirects installed.
2023-04-09 01:39:17,624 INFO    MainThread:7828 [wandb_init.py:init():664] run started, returning control to user process
